Date,DAI
2021-12-26 23:59:59,9.17695e-09
2021-12-27 23:59:59,9.17695e-09
2021-12-28 23:59:59,9.17695e-09
2021-12-29 23:59:59,9.17695e-09
2021-12-30 23:59:59,9.17695e-09
2021-12-31 23:59:59,9.20848e-09
2022-01-01 23:59:59,9.20848e-09
2022-01-02 23:59:59,9.20848e-09
2022-01-03 23:59:59,9.20848e-09
2022-01-04 23:59:59,9.46078e-09
2022-01-05 23:59:59,9.46078e-09
2022-01-06 23:59:59,9.46078e-09
2022-01-07 23:59:59,9.4923e-09
2022-01-08 23:59:59,9.4923e-09
2022-01-09 23:59:59,9.4923e-09
2022-01-10 23:59:59,9.4923e-09
2022-01-11 23:59:59,9.52391e-09
2022-01-12 23:59:59,9.52391e-09
2022-01-13 23:59:59,9.55544e-09
2022-01-14 23:59:59,9.55544e-09
2022-01-15 23:59:59,9.55544e-09
2022-01-16 23:59:59,9.55544e-09
2022-01-17 23:59:59,9.55544e-09
2022-01-18 23:59:59,9.55544e-09
2022-01-19 23:59:59,9.55544e-09
2022-01-20 23:59:59,9.65002e-09
2022-01-21 23:59:59,1.009156e-08
2022-01-22 23:59:59,1.009156e-08
2022-01-23 23:59:59,1.009156e-08
2022-01-24 23:59:59,1.009156e-08
2022-01-25 23:59:59,1.009156e-08
2022-01-26 23:59:59,1.065921e-08
2022-01-27 23:59:59,1.065921e-08
2022-01-28 23:59:59,1.065921e-08
2022-01-29 23:59:59,1.065921e-08
2022-01-30 23:59:59,1.065921e-08
2022-01-31 23:59:59,1.065921e-08
2022-02-01 23:59:59,1.065921e-08
2022-02-02 23:59:59,1.065921e-08
2022-02-03 23:59:59,1.065921e-08
2022-02-04 23:59:59,1.113219e-08
2022-02-05 23:59:59,1.122686e-08
2022-02-06 23:59:59,1.122686e-08
2022-02-07 23:59:59,1.122686e-08
2022-02-08 23:59:59,1.122686e-08
2022-02-09 23:59:59,1.122686e-08
2022-02-10 23:59:59,1.122686e-08
2022-02-11 23:59:59,1.122686e-08
2022-02-12 23:59:59,1.132144e-08
2022-02-13 23:59:59,1.135296e-08
2022-02-14 23:59:59,1.138449e-08
2022-02-15 23:59:59,1.138449e-08
2022-02-16 23:59:59,1.141602e-08
2022-02-17 23:59:59,1.141602e-08
2022-02-18 23:59:59,1.147907e-08
2022-02-19 23:59:59,1.147907e-08
2022-02-20 23:59:59,1.147907e-08
2022-02-21 23:59:59,1.147907e-08
2022-02-22 23:59:59,1.154221e-08
2022-02-23 23:59:59,1.154221e-08
2022-02-24 23:59:59,1.154221e-08
2022-02-25 23:59:59,1.160526e-08
2022-02-26 23:59:59,1.163679e-08
2022-02-27 23:59:59,1.163679e-08
2022-02-28 23:59:59,1.163679e-08
2022-03-01 23:59:59,1.630408e-08
2022-03-02 23:59:59,1.633569e-08
2022-03-03 23:59:59,1.633569e-08
2022-03-04 23:59:59,1.633569e-08
2022-03-05 23:59:59,1.633569e-08
2022-03-06 23:59:59,1.633569e-08
2022-03-07 23:59:59,1.639874e-08
2022-03-08 23:59:59,1.639874e-08
2022-03-09 23:59:59,1.639874e-08
2022-03-10 23:59:59,1.643027e-08
2022-03-11 23:59:59,1.649332e-08
2022-03-12 23:59:59,1.652485e-08
2022-03-13 23:59:59,1.65879e-08
2022-03-14 23:59:59,1.65879e-08
2022-03-15 23:59:59,1.665104e-08
2022-03-16 23:59:59,1.665104e-08
2022-03-17 23:59:59,1.674562e-08
2022-03-18 23:59:59,1.674562e-08
2022-03-19 23:59:59,1.677715e-08
2022-03-20 23:59:59,1.677715e-08
2022-03-21 23:59:59,1.73448e-08
2022-03-22 23:59:59,1.750251e-08
2022-03-23 23:59:59,1.750251e-08
2022-03-24 23:59:59,1.750251e-08
2022-03-25 23:59:59,1.753404e-08
2022-03-26 23:59:59,1.753404e-08
2022-03-27 23:59:59,1.753404e-08
2022-03-28 23:59:59,1.756557e-08
2022-03-29 23:59:59,1.77232e-08
2022-03-30 23:59:59,1.784939e-08
2022-03-31 23:59:59,1.784939e-08
2022-04-01 23:59:59,1.784939e-08
2022-04-02 23:59:59,1.788092e-08
2022-04-03 23:59:59,1.788092e-08
2022-04-04 23:59:59,1.870086e-08
2022-04-05 23:59:59,1.870086e-08
2022-04-06 23:59:59,1.870086e-08
2022-04-07 23:59:59,1.873239e-08
2022-04-08 23:59:59,1.873239e-08
2022-04-09 23:59:59,1.876392e-08
2022-04-10 23:59:59,1.879544e-08
2022-04-11 23:59:59,1.882697e-08
2022-04-12 23:59:59,1.882697e-08
2022-04-13 23:59:59,1.882697e-08
2022-04-14 23:59:59,1.882697e-08
2022-04-15 23:59:59,1.889002e-08
2022-04-16 23:59:59,1.889002e-08
2022-04-17 23:59:59,1.889002e-08
2022-04-18 23:59:59,1.889002e-08
2022-04-19 23:59:59,1.904774e-08
2022-04-20 23:59:59,1.911079e-08
2022-04-21 23:59:59,1.911079e-08
2022-04-22 23:59:59,1.911079e-08
2022-04-23 23:59:59,1.911079e-08
2022-04-24 23:59:59,1.911079e-08
2022-04-25 23:59:59,1.911079e-08
2022-04-26 23:59:59,1.914232e-08
2022-04-27 23:59:59,1.914232e-08
2022-04-28 23:59:59,1.914232e-08
2022-04-29 23:59:59,1.917385e-08
2022-04-30 23:59:59,1.920546e-08
2022-05-01 23:59:59,1.920546e-08
2022-05-02 23:59:59,1.920546e-08
2022-05-03 23:59:59,1.920546e-08
2022-05-04 23:59:59,1.920546e-08
2022-05-05 23:59:59,1.920546e-08
2022-05-06 23:59:59,1.923698e-08
2022-05-07 23:59:59,1.923698e-08
2022-05-08 23:59:59,1.923698e-08
2022-05-09 23:59:59,1.923698e-08
2022-05-10 17:33:00,1.936309e-08
